name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
thai binh,3/5/2022,23.1,20.6,21.9,23.1,20.6,21.9,20.6,92.5,0.2,100,8.33,rain,0,0,26.6,13,95.7,1011.8,97.2,9.5,92.4,7.9,5,10,2022-03-05T06:11:49,2022-03-05T18:00:49,0.08,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,3/6/2022,24.9,20.1,22,24.9,20.1,22,21.2,95.1,0.739,100,4.17,rain,0,0,26.6,16.6,109.1,1011.7,87.4,8.3,99.3,8.5,4,10,2022-03-06T06:11:00,2022-03-06T18:01:10,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,3/7/2022,25.1,18.9,21.9,25.1,18.9,21.9,18.6,83.1,36.952,100,12.5,rain,0,0,25.6,13,37,1017,63,10.5,67.9,5.6,3,10,2022-03-07T06:10:11,2022-03-07T18:01:31,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48825199999,48823099999,remote,48826099999"
thai binh,3/8/2022,24.5,17.1,20.3,24.5,17.1,20.3,13.8,69.9,0,0,0,,0,0,24.1,25.9,124.3,1016.2,24.2,10.7,292.1,25.2,9,10,2022-03-08T06:09:22,2022-03-08T18:01:51,0.18,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,3/9/2022,23.1,17.1,19.6,23.1,17.1,19.6,16.6,83.4,0.3,100,12.5,rain,0,0,25.9,16.6,90.5,1013.9,82.2,10.8,164.7,14,4,10,2022-03-09T06:08:32,2022-03-09T18:02:11,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,3/10/2022,24.1,18.9,21.1,24.1,18.9,21.1,18.5,85.4,0.2,100,8.33,rain,0,0,22.3,22.3,104.9,1013.7,69.4,10.6,179.4,15.5,5,10,2022-03-10T06:07:41,2022-03-10T18:02:31,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,3/11/2022,25,19.9,21.9,25,19.9,21.9,19.3,85.2,0.2,100,8.33,rain,0,0,20.9,14.8,124.5,1012.4,67,11.5,125.7,10.9,3,10,2022-03-11T06:06:51,2022-03-11T18:02:51,0.27,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,3/12/2022,25.4,20.5,22.5,25.4,20.5,22.5,20.4,88.1,0,0,0,,0,0,27.4,13,132.1,1011.4,86.6,10.3,173.5,15,6,10,2022-03-12T06:05:59,2022-03-12T18:03:10,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,3/13/2022,25.1,21.1,22.8,25.1,21.1,22.8,20.9,89.4,0.2,100,8.33,rain,0,0,23.8,14.8,118.2,1011.2,63.9,10.8,211.2,18.2,6,10,2022-03-13T06:05:08,2022-03-13T18:03:29,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,3/14/2022,26.6,21.1,23.3,26.6,21.1,23.3,21.1,88,0.1,100,4.17,rain,0,0,20.9,11.2,128.5,1011.1,79.4,10,147.2,12.8,5,10,2022-03-14T06:04:16,2022-03-14T18:03:48,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,3/15/2022,27.9,22.1,24.4,29.9,22.1,24.9,21.6,85.3,0.6,100,8.33,rain,0,0,24.5,14.8,167.5,1009.9,54.1,8.8,188.6,16.3,7,10,2022-03-15T06:03:24,2022-03-15T18:04:07,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,3/16/2022,23.9,22.1,22.7,23.9,22.1,22.7,22.1,96,2.263,100,8.33,rain,0,0,34.6,13,141.9,1009,72,8.2,125.3,10.8,6,10,2022-03-16T06:02:32,2022-03-16T18:04:25,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,3/17/2022,26.1,22.1,23.7,26.1,22.1,23.7,22.5,93,0.1,100,4.17,rain,0,0,35.6,13,113.4,1008,92.8,9.3,236.4,20.4,6,10,2022-03-17T06:01:39,2022-03-17T18:04:43,0.46,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,3/18/2022,26.6,22.8,24.2,26.6,22.8,24.2,22.5,90.8,1,100,16.67,rain,0,0,19.8,11.2,147.8,1008.4,68.3,9.5,150.5,13,4,30,2022-03-18T06:00:47,2022-03-18T18:05:01,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,3/19/2022,26.1,22.1,23.8,26.1,22.1,23.8,22.5,92.7,0.3,100,8.33,rain,0,0,32.4,14.8,126.5,1007.1,92.2,8.9,152.5,13.2,5,10,2022-03-19T05:59:54,2022-03-19T18:05:19,0.53,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,3/20/2022,27.1,24,25.2,29.7,24,25.4,23.9,92.9,0,0,0,,0,0,37.1,22.3,128.3,1007.2,94.7,9.9,300.1,25.8,9,10,2022-03-20T05:59:01,2022-03-20T18:05:37,0.57,Overcast,Cloudy skies throughout the day.,cloudy,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,3/21/2022,27.9,23.1,25.2,31.9,23.1,25.5,24.5,96.3,0.1,100,4.17,rain,0,0,37.4,16.6,152.5,1008.5,89.6,8,216.7,18.7,9,30,2022-03-21T05:58:08,2022-03-21T18:05:55,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,3/22/2022,29.8,24.1,25.9,35.8,24.1,26.8,24.7,93.7,1,100,12.5,rain,0,0,39.2,16.6,139.3,1009.5,89.1,9.1,249.9,21.6,9,30,2022-03-22T05:57:14,2022-03-22T18:06:12,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,3/23/2022,25.4,17.1,20.3,25.4,17.1,20.3,19.7,96.1,6.377,100,8.33,rain,0,0,32,14.8,63.1,1012.8,96.5,8.6,19.2,1.6,1,10,2022-03-23T05:56:21,2022-03-23T18:06:29,0.68,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,3/24/2022,24.8,17.2,19.8,24.8,17.2,19.8,18.6,93,0.523,100,8.33,rain,0,0,19.4,14.8,115.6,1011.1,95,10.5,100.1,8.7,4,10,2022-03-24T05:55:28,2022-03-24T18:06:47,0.71,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"48825199999,48823099999,remote,48826099999"
thai binh,3/25/2022,28.3,20.1,23,32.3,20.1,23.1,22.2,95.5,0.031,100,4.17,rain,0,0,25.2,13,128.2,1007.4,87.6,7.8,252.6,21.9,10,10,2022-03-25T05:54:34,2022-03-25T18:07:04,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,3/26/2022,32.3,23.1,26.3,40.6,23.1,28.4,24.2,89,0,0,0,,0,0,27.4,18.4,123.9,1007.6,43.4,9.6,298.8,25.7,10,10,2022-03-26T05:53:41,2022-03-26T18:07:21,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,3/27/2022,25.1,18.1,23.6,25.1,18.1,23.6,19.8,80.5,0.9,100,25,rain,0,0,42.1,20.5,59.6,1012,87.4,9.8,39.3,3.5,1,10,2022-03-27T05:52:48,2022-03-27T18:07:38,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,3/28/2022,21.1,17.1,19.2,21.1,17.1,19.2,15.8,81,9.626,100,8.33,rain,0,0,33.1,18.4,54.1,1016.5,78.9,10,193.8,16.8,8,10,2022-03-28T05:51:54,2022-03-28T18:07:55,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,3/29/2022,21.6,18.5,20.2,21.6,18.5,20.2,18.7,90.9,0.2,100,8.33,rain,0,0,23.8,9.4,50.6,1014.5,93.7,9.3,59.3,5.2,4,10,2022-03-29T05:51:01,2022-03-29T18:08:12,0.89,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,3/30/2022,23.7,20.6,22,23.7,20.6,22,21.6,98,1.984,100,8.33,rain,0,0,24.8,14.8,67.4,1013.5,93.1,7.3,55.9,4.7,3,10,2022-03-30T05:50:08,2022-03-30T18:08:29,0.93,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,3/31/2022,28.1,21.8,24.4,31.4,21.8,25,22.8,91.1,0.085,100,4.17,rain,0,0,32.8,18.4,88.5,1014.5,76.5,8.7,183.1,15.8,10,10,2022-03-31T05:49:15,2022-03-31T18:08:46,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,4/1/2022,24.1,16.2,19.6,24.1,16.2,19.6,16.5,82.8,17.262,100,12.5,rain,0,0,60.1,25.9,13.7,1019.5,91.8,9.8,9.3,0.7,0,10,2022-04-01T05:48:22,2022-04-01T18:09:04,0,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,4/2/2022,21.1,15.8,18.4,21.1,15.8,18.4,11.4,64.7,3.449,100,4.17,rain,0,0,56.2,22.3,15.3,1024.2,77.2,10,46.5,4,2,10,2022-04-02T05:47:30,2022-04-02T18:09:21,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,4/3/2022,25.1,13.1,19.4,25.1,13.1,19.4,10.4,57.9,0,0,0,,0,0,37.1,22.3,75.8,1022.1,33.7,11.5,271.4,23.5,9,10,2022-04-03T05:46:37,2022-04-03T18:09:38,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48825199999,48823099999,remote,48826099999"
thai binh,4/4/2022,26.3,16.1,21.1,26.3,16.1,21.1,12.7,61,0,0,0,,0,0,21.6,20.5,105.3,1021.1,28.7,11.2,312,26.9,10,10,2022-04-04T05:45:45,2022-04-04T18:09:55,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,4/5/2022,26.3,17.8,22,26.3,17.8,22,14.7,64.2,0,0,0,,0,0,21.6,14.8,78.5,1019.7,32.1,11.5,308.4,26.7,10,10,2022-04-05T05:44:53,2022-04-05T18:10:12,0.13,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,4/6/2022,29.1,18.1,23.5,29.7,18.1,23.6,17,69.6,0,0,0,,0,0,17.6,18.4,4.2,1017.4,25.7,10.3,311.7,26.9,10,10,2022-04-06T05:44:02,2022-04-06T18:10:30,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,4/7/2022,31.1,20.1,25.2,30.7,20.1,25.2,16.6,61.1,0,0,0,,0,0,28.4,18.4,105.4,1016.1,33.7,10.4,313.9,27,10,10,2022-04-07T05:43:10,2022-04-07T18:10:47,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,4/8/2022,29.7,19.7,24.2,30,19.7,24.3,18.4,72.8,0,0,0,,0,0,25.2,18.4,118.2,1014.9,6.4,10.3,319.9,27.7,10,10,2022-04-08T05:42:19,2022-04-08T18:11:05,0.22,Clear,Clear conditions throughout the day.,clear-day,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,4/9/2022,29.1,20.1,24,29.4,20.1,24,17.5,69.6,0,0,0,,0,0,29.2,20.5,131.5,1012.4,10.4,11,318.8,27.4,10,10,2022-04-09T05:41:29,2022-04-09T18:11:23,0.25,Clear,Clear conditions throughout the day.,clear-day,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,4/10/2022,27,20.1,23.5,28.2,20.1,23.6,19.5,78.5,0,0,0,,0,0,22.7,16.6,135.1,1010.8,32.1,10.9,312.1,27,10,10,2022-04-10T05:40:39,2022-04-10T18:11:41,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,4/11/2022,27.1,21.1,24.2,28.6,21.1,24.4,20.6,81.4,0.4,100,12.5,rain,0,0,25.6,16.6,128.8,1009.9,59.8,10.1,195.5,16.8,8,10,2022-04-11T05:39:49,2022-04-11T18:11:59,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,4/12/2022,27.5,22.7,24.4,30.1,22.7,24.7,21.9,86.4,0,0,0,,0,0,28.1,18.4,141.1,1007.1,79.3,10.6,262.8,22.7,10,5,2022-04-12T05:38:59,2022-04-12T18:12:17,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48825199999,48823099999,remote,48826099999"
thai binh,4/13/2022,31.1,23.1,26.6,36.7,23.1,28.4,23.1,82.3,0.2,100,8.33,rain,0,0,27.4,14.8,161.4,1006.5,54.8,10.6,261,22.7,8,30,2022-04-13T05:38:10,2022-04-13T18:12:35,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,4/14/2022,29.7,23.1,26.5,32.9,23.1,27.7,23,82.3,0,0,0,,0,0,25.6,16.6,138.3,1007.1,48.3,10.5,315,27.3,10,10,2022-04-14T05:37:22,2022-04-14T18:12:54,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,4/15/2022,26.7,24.9,25.7,29.8,24.9,25.9,24.1,91,0.918,100,8.33,rain,0,0,32,14.8,123,1007.8,96.3,9.1,120.3,10.2,8,30,2022-04-15T05:36:34,2022-04-15T18:13:12,0.45,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,4/16/2022,26.1,21.8,24.1,26.1,21.8,24.1,23.1,94.1,64.119,100,12.5,rain,0,0,34.9,18.4,92.8,1009,90.2,9,216,18.6,9,30,2022-04-16T05:35:46,2022-04-16T18:13:31,0.48,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,4/17/2022,21.1,18.3,19.9,21.1,18.3,19.9,19,94.6,5.306,100,12.5,rain,0,0,28.1,13,8.6,1013.2,95.2,9.1,42.9,3.7,1,10,2022-04-17T05:34:59,2022-04-17T18:13:50,0.5,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,4/18/2022,22.1,17.1,19.7,22.1,17.1,19.7,16.3,81.2,0.724,100,4.17,rain,0,0,31.7,14.8,6.4,1016.6,93.3,9.5,67.6,5.7,2,10,2022-04-18T05:34:13,2022-04-18T18:14:10,0.55,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,4/19/2022,25.4,18.7,21.9,25.4,18.7,21.9,15.4,67.5,0.1,100,4.17,rain,0,0,22.7,14.8,94.4,1017.2,75.4,11,198.7,17.1,10,10,2022-04-19T05:33:27,2022-04-19T18:14:29,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,4/20/2022,25.1,19.9,22.2,25.1,19.9,22.2,17.2,74.1,0,0,0,rain,0,0,14.8,11.2,66.8,1014.6,62.1,10.3,189.9,16.4,6,10,2022-04-20T05:32:41,2022-04-20T18:14:49,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,4/21/2022,26.1,21,23.1,26.1,21,23.1,20.9,87.6,0.1,100,4.17,rain,0,0,27,14.8,127.8,1011.9,77.8,9.5,209.7,18,7,10,2022-04-21T05:31:57,2022-04-21T18:15:09,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,4/22/2022,27.6,22.1,24.6,30.4,22.1,24.8,22.5,88.8,0.1,100,4.17,rain,0,0,38.5,14.8,135.4,1009.5,89.4,9.9,301.7,25.9,10,10,2022-04-22T05:31:13,2022-04-22T18:15:29,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,4/23/2022,29.6,24.8,25.9,35.4,24.8,26.7,24.6,92.9,0.2,100,8.33,rain,0,0,24.1,16.6,134.2,1008,92.5,10.9,264.5,22.8,10,30,2022-04-23T05:30:29,2022-04-23T18:15:49,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,4/24/2022,27.6,25.1,26.2,31.9,25.1,27.2,25,93,0.1,100,4.17,rain,0,0,42.1,18.4,149.2,1005.5,88.8,10.2,302,26,10,30,2022-04-24T05:29:47,2022-04-24T18:16:09,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,4/25/2022,30.8,25.1,27,38.2,25.1,29.2,25,89.1,0,0,0,,0,0,45.4,25.9,157.6,1004.5,92.8,10.9,294.9,25.6,10,60,2022-04-25T05:29:05,2022-04-25T18:16:30,0.8,Overcast,Cloudy skies throughout the day.,cloudy,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,4/26/2022,30.7,25.4,27,38.4,25.4,29.2,25.1,89.8,0,0,0,,0,0,36.4,14.8,124.2,1004.1,92.4,10.6,307,26.6,10,75,2022-04-26T05:28:24,2022-04-26T18:16:51,0.83,Overcast,Cloudy skies throughout the day.,cloudy,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,4/27/2022,29.8,26.1,27.4,36.9,26.1,30.8,25.7,90.8,0.061,100,8.33,rain,0,0,34.9,16.6,125.9,1005.9,92.5,9.6,140.7,12.1,6,75,2022-04-27T05:27:43,2022-04-27T18:17:12,0.87,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,4/28/2022,28.2,26.1,27.1,33.4,26.1,29.9,25.4,90.9,0.1,100,8.33,rain,0,0,33.5,24.1,140.8,1007.8,80.8,9.3,181.1,15.5,8,60,2022-04-28T05:27:04,2022-04-28T18:17:34,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,4/29/2022,31.1,26.1,28.1,39.3,26.1,32.2,25.3,85.4,0.4,100,12.5,rain,0,0,29.5,18.4,133.5,1009,86.1,10.6,227.2,19.5,8,60,2022-04-29T05:26:25,2022-04-29T18:17:56,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,4/30/2022,30.7,26.1,28.2,36.7,26.1,32.3,25.3,85.2,0.8,100,12.5,rain,0,0,30.6,13.1,154.3,1009,57.1,10.8,265.6,22.9,9,60,2022-04-30T05:25:46,2022-04-30T18:18:18,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,5/1/2022,27.1,19.5,22.9,31.4,19.5,23.2,17.8,74.2,50.059,100,8.33,rain,0,0,55.4,29.5,31.7,1011.6,76.9,10,22.4,1.8,1,10,2022-05-01T05:25:09,2022-05-01T18:18:40,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,5/2/2022,27.1,20.1,22.9,26.9,20.1,22.9,13.1,54.8,0,0,0,,0,0,48.6,18.4,35.1,1015.4,94.6,10.6,181,15.7,8,10,2022-05-02T05:24:33,2022-05-02T18:19:02,0.04,Overcast,Cloudy skies throughout the day.,cloudy,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,5/3/2022,28.1,19.1,23.8,27.6,19.1,23.6,14.4,59.1,0,0,0,,0,0,28.8,22.3,107,1016.1,50.7,11.3,312.5,26.9,10,10,2022-05-03T05:23:57,2022-05-03T18:19:25,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,5/4/2022,30.1,20,24.8,29.3,20,24.7,16.1,60.7,0,0,0,,0,0,27.7,22.3,126.5,1014.1,30.2,11.2,329.7,28.5,10,10,2022-05-04T05:23:22,2022-05-04T18:19:47,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,5/5/2022,29.4,21.1,25.2,30.8,21.1,25.6,19.1,69.8,0,0,0,,0,0,20.2,20.5,126.9,1011.4,29.8,11.3,323.4,27.9,10,10,2022-05-05T05:22:49,2022-05-05T18:20:11,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,5/6/2022,30.1,22.8,26,35.2,22.8,27.2,22.4,80.9,0.4,100,4.17,rain,0,0,22.7,16.6,117.2,1010.6,75.6,11.2,282.2,24.4,9,10,2022-05-06T05:22:16,2022-05-06T18:20:34,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,5/7/2022,29.1,24.1,26.1,34.3,24.1,27.5,24.2,89.5,12.725,100,12.5,rain,0,0,30.2,22.3,111,1010.7,72,9.8,237.6,20.5,9,30,2022-05-07T05:21:44,2022-05-07T18:20:57,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,5/8/2022,27.1,24.1,25.4,30.8,24.1,25.8,24.3,93.6,0.915,100,8.33,rain,0,0,31.3,20.5,111.1,1010.6,92.9,10.4,200.3,17.3,8,30,2022-05-08T05:21:13,2022-05-08T18:21:21,0.24,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,5/9/2022,29.1,24.4,26.6,35.8,24.4,28.8,25.1,91.6,2.572,100,8.33,rain,0,0,33.1,18.4,130.4,1009.5,88.4,11.5,273.4,23.5,9,30,2022-05-09T05:20:42,2022-05-09T18:21:45,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48825199999,48823099999,remote,48826099999"
thai binh,5/10/2022,30.1,25.9,27.2,38.5,25.9,30.8,26.2,94.3,4.224,100,4.17,rain,0,0,34.2,20.5,166,1006.3,86.3,9.7,271.7,23.5,9,60,2022-05-10T05:20:13,2022-05-10T18:22:08,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,5/11/2022,32.8,26,27.9,42.6,26,32.3,26.1,90.4,3.3,100,12.5,rain,0,0,35.3,14.8,116.5,1004.3,69,10.6,231.8,20.1,10,75,2022-05-11T05:19:45,2022-05-11T18:22:33,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
thai binh,5/12/2022,32.6,25.8,27.7,42.1,25.8,32.4,26.4,92.7,8.776,100,4.17,rain,0,0,32.8,14.8,111,1003.4,63.2,10.4,213.3,18.4,9,60,2022-05-12T05:19:18,2022-05-12T18:22:57,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"488,251,999,994,882,000,000,000,000,000,000"
